[[34m2025-10-03 22:37:54[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 22:39:31[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 22:39:32[0m] using MLP layer as FFN
[[34m2025-10-03 22:41:10[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 22:41:11[0m] using MLP layer as FFN
[[34m2025-10-03 22:42:02[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 22:42:03[0m] using MLP layer as FFN
[[34m2025-10-03 22:42:07[0m] SiT Parameters: 140,185,216
[[34m2025-10-03 22:43:44[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 22:43:44[0m] using MLP layer as FFN
[[34m2025-10-03 22:43:49[0m] SiT Parameters: 140,185,216
[[34m2025-10-03 22:44:08[0m] Dataset contains 1,280,238 images (/mnt/nvme-fast/datasets)
[[34m2025-10-03 23:00:45[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 23:00:46[0m] using MLP layer as FFN
[[34m2025-10-03 23:00:50[0m] SiT Parameters: 140,221,984
[[34m2025-10-03 23:01:09[0m] Dataset contains 1,280,238 images (/mnt/nvme-fast/datasets)
[[34m2025-10-03 23:01:31[0m] Generating EMA samples done.
[[34m2025-10-03 23:01:31[0m] Step: 1, Training Logs: loss_final: 1.902024, loss_mean: 1.685077, proj_loss: -0.001562, loss_mean_cls: 0.118509, deep_loss: 0.100000, grad_norm: 2.244669
[[34m2025-10-04 12:19:43[0m] Step: 4352, Training Logs: loss_final: 0.901167, loss_mean: 0.854224, loss_mean_cls: 0.046943, grad_norm: 0.495566
[[34m2025-10-04 12:19:44[0m] Step: 4353, Training Logs: loss_final: 0.901446, loss_mean: 0.855182, loss_mean_cls: 0.046264, grad_norm: 0.515954
[[34m2025-10-04 12:19:44[0m] Step: 4354, Training Logs: loss_final: 0.894519, loss_mean: 0.848492, loss_mean_cls: 0.046028, grad_norm: 0.313558
[[34m2025-10-04 12:19:44[0m] Step: 4355, Training Logs: loss_final: 0.917185, loss_mean: 0.871793, loss_mean_cls: 0.045392, grad_norm: 0.583806
[[34m2025-10-04 12:19:45[0m] Step: 4356, Training Logs: loss_final: 0.884246, loss_mean: 0.838897, loss_mean_cls: 0.045348, grad_norm: 0.323248
[[34m2025-10-04 12:19:45[0m] Step: 4357, Training Logs: loss_final: 0.878863, loss_mean: 0.833787, loss_mean_cls: 0.045077, grad_norm: 0.469311
[[34m2025-10-04 12:19:45[0m] Step: 4358, Training Logs: loss_final: 0.902599, loss_mean: 0.857999, loss_mean_cls: 0.044600, grad_norm: 0.295347
[[34m2025-10-04 12:19:45[0m] Step: 4359, Training Logs: loss_final: 0.896264, loss_mean: 0.850932, loss_mean_cls: 0.045333, grad_norm: 0.341125
[[34m2025-10-04 12:19:46[0m] Step: 4360, Training Logs: loss_final: 0.898378, loss_mean: 0.853590, loss_mean_cls: 0.044788, grad_norm: 0.399088
[[34m2025-10-04 12:19:46[0m] Step: 4361, Training Logs: loss_final: 0.880309, loss_mean: 0.834329, loss_mean_cls: 0.045980, grad_norm: 0.287243
[[34m2025-10-04 12:19:46[0m] Step: 4362, Training Logs: loss_final: 0.899159, loss_mean: 0.854308, loss_mean_cls: 0.044851, grad_norm: 0.466729
[[34m2025-10-04 12:19:47[0m] Step: 4363, Training Logs: loss_final: 0.899182, loss_mean: 0.853850, loss_mean_cls: 0.045332, grad_norm: 0.283697
[[34m2025-10-04 12:19:47[0m] Step: 4364, Training Logs: loss_final: 0.887353, loss_mean: 0.842784, loss_mean_cls: 0.044570, grad_norm: 0.362644
[[34m2025-10-04 12:19:47[0m] Step: 4365, Training Logs: loss_final: 0.891676, loss_mean: 0.846479, loss_mean_cls: 0.045198, grad_norm: 0.336267
[[34m2025-10-04 12:19:47[0m] Step: 4366, Training Logs: loss_final: 0.915213, loss_mean: 0.870766, loss_mean_cls: 0.044447, grad_norm: 0.294412
[[34m2025-10-04 12:19:48[0m] Step: 4367, Training Logs: loss_final: 0.902284, loss_mean: 0.857878, loss_mean_cls: 0.044406, grad_norm: 0.301200
[[34m2025-10-04 12:19:48[0m] Step: 4368, Training Logs: loss_final: 0.884475, loss_mean: 0.838927, loss_mean_cls: 0.045548, grad_norm: 0.433937
[[34m2025-10-04 12:19:48[0m] Step: 4369, Training Logs: loss_final: 0.886900, loss_mean: 0.841284, loss_mean_cls: 0.045616, grad_norm: 0.335266
[[34m2025-10-04 12:19:49[0m] Step: 4370, Training Logs: loss_final: 0.861396, loss_mean: 0.816502, loss_mean_cls: 0.044895, grad_norm: 0.436503
[[34m2025-10-04 12:19:49[0m] Step: 4371, Training Logs: loss_final: 0.883729, loss_mean: 0.837222, loss_mean_cls: 0.046507, grad_norm: 0.377283
[[34m2025-10-04 12:19:49[0m] Step: 4372, Training Logs: loss_final: 0.904586, loss_mean: 0.859862, loss_mean_cls: 0.044724, grad_norm: 0.278128
[[34m2025-10-04 12:19:50[0m] Step: 4373, Training Logs: loss_final: 0.892072, loss_mean: 0.846809, loss_mean_cls: 0.045263, grad_norm: 0.590264
[[34m2025-10-04 12:19:50[0m] Step: 4374, Training Logs: loss_final: 0.900377, loss_mean: 0.856178, loss_mean_cls: 0.044199, grad_norm: 0.337250
[[34m2025-10-04 12:19:50[0m] Step: 4375, Training Logs: loss_final: 0.891891, loss_mean: 0.845260, loss_mean_cls: 0.046631, grad_norm: 0.636566
[[34m2025-10-04 12:19:50[0m] Step: 4376, Training Logs: loss_final: 0.889125, loss_mean: 0.842589, loss_mean_cls: 0.046536, grad_norm: 0.400234
[[34m2025-10-04 12:19:51[0m] Step: 4377, Training Logs: loss_final: 0.897648, loss_mean: 0.852333, loss_mean_cls: 0.045315, grad_norm: 0.467972
[[34m2025-10-04 12:19:51[0m] Step: 4378, Training Logs: loss_final: 0.892932, loss_mean: 0.846806, loss_mean_cls: 0.046126, grad_norm: 0.554394
[[34m2025-10-04 12:19:51[0m] Step: 4379, Training Logs: loss_final: 0.886068, loss_mean: 0.840530, loss_mean_cls: 0.045538, grad_norm: 0.389069
[[34m2025-10-04 12:19:52[0m] Step: 4380, Training Logs: loss_final: 0.893730, loss_mean: 0.848245, loss_mean_cls: 0.045485, grad_norm: 0.457718
[[34m2025-10-04 12:19:52[0m] Step: 4381, Training Logs: loss_final: 0.883960, loss_mean: 0.838812, loss_mean_cls: 0.045149, grad_norm: 0.384077
[[34m2025-10-04 12:19:52[0m] Step: 4382, Training Logs: loss_final: 0.908965, loss_mean: 0.863377, loss_mean_cls: 0.045588, grad_norm: 0.392029
[[34m2025-10-04 12:19:53[0m] Step: 4383, Training Logs: loss_final: 0.889667, loss_mean: 0.844918, loss_mean_cls: 0.044749, grad_norm: 0.460296
[[34m2025-10-04 12:19:53[0m] Step: 4384, Training Logs: loss_final: 0.883867, loss_mean: 0.838462, loss_mean_cls: 0.045405, grad_norm: 0.373172
[[34m2025-10-04 12:19:53[0m] Step: 4385, Training Logs: loss_final: 0.873986, loss_mean: 0.828869, loss_mean_cls: 0.045117, grad_norm: 0.399027
[[34m2025-10-04 12:19:53[0m] Step: 4386, Training Logs: loss_final: 0.895023, loss_mean: 0.848578, loss_mean_cls: 0.046445, grad_norm: 0.321709
[[34m2025-10-04 12:19:54[0m] Step: 4387, Training Logs: loss_final: 0.897389, loss_mean: 0.853116, loss_mean_cls: 0.044274, grad_norm: 0.438819
[[34m2025-10-04 12:19:54[0m] Step: 4388, Training Logs: loss_final: 0.890398, loss_mean: 0.844019, loss_mean_cls: 0.046379, grad_norm: 0.366242
[[34m2025-10-04 12:19:54[0m] Step: 4389, Training Logs: loss_final: 0.896917, loss_mean: 0.851171, loss_mean_cls: 0.045745, grad_norm: 0.334273
[[34m2025-10-04 12:19:55[0m] Step: 4390, Training Logs: loss_final: 0.893989, loss_mean: 0.849273, loss_mean_cls: 0.044716, grad_norm: 0.399219
[[34m2025-10-04 12:19:55[0m] Step: 4391, Training Logs: loss_final: 0.894647, loss_mean: 0.849907, loss_mean_cls: 0.044740, grad_norm: 0.458193
[[34m2025-10-04 12:19:55[0m] Step: 4392, Training Logs: loss_final: 0.901891, loss_mean: 0.857365, loss_mean_cls: 0.044527, grad_norm: 0.295634
[[34m2025-10-04 12:19:55[0m] Step: 4393, Training Logs: loss_final: 0.894857, loss_mean: 0.849069, loss_mean_cls: 0.045788, grad_norm: 0.276829
[[34m2025-10-04 12:19:56[0m] Step: 4394, Training Logs: loss_final: 0.899665, loss_mean: 0.856466, loss_mean_cls: 0.043199, grad_norm: 0.391834
[[34m2025-10-04 12:19:56[0m] Step: 4395, Training Logs: loss_final: 0.896858, loss_mean: 0.852434, loss_mean_cls: 0.044424, grad_norm: 0.292664
[[34m2025-10-04 12:19:56[0m] Step: 4396, Training Logs: loss_final: 0.893297, loss_mean: 0.847564, loss_mean_cls: 0.045733, grad_norm: 0.312805
[[34m2025-10-04 12:19:57[0m] Step: 4397, Training Logs: loss_final: 0.882901, loss_mean: 0.837398, loss_mean_cls: 0.045503, grad_norm: 0.398741
[[34m2025-10-04 12:19:57[0m] Step: 4398, Training Logs: loss_final: 0.885041, loss_mean: 0.838675, loss_mean_cls: 0.046367, grad_norm: 0.335920
[[34m2025-10-04 12:19:57[0m] Step: 4399, Training Logs: loss_final: 0.902092, loss_mean: 0.857028, loss_mean_cls: 0.045065, grad_norm: 0.274530
[[34m2025-10-04 12:19:58[0m] Step: 4400, Training Logs: loss_final: 0.879591, loss_mean: 0.833748, loss_mean_cls: 0.045843, grad_norm: 0.371046
[[34m2025-10-04 12:19:58[0m] Step: 4401, Training Logs: loss_final: 0.872049, loss_mean: 0.826060, loss_mean_cls: 0.045989, grad_norm: 0.430565
[[34m2025-10-04 12:19:58[0m] Step: 4402, Training Logs: loss_final: 0.903670, loss_mean: 0.857200, loss_mean_cls: 0.046470, grad_norm: 0.333896
[[34m2025-10-04 12:19:58[0m] Step: 4403, Training Logs: loss_final: 0.902774, loss_mean: 0.856087, loss_mean_cls: 0.046688, grad_norm: 0.371945
[[34m2025-10-04 12:19:59[0m] Step: 4404, Training Logs: loss_final: 0.917976, loss_mean: 0.873575, loss_mean_cls: 0.044401, grad_norm: 0.335687
[[34m2025-10-04 12:19:59[0m] Step: 4405, Training Logs: loss_final: 0.894051, loss_mean: 0.848701, loss_mean_cls: 0.045350, grad_norm: 0.358325
[[34m2025-10-04 12:19:59[0m] Step: 4406, Training Logs: loss_final: 0.881436, loss_mean: 0.835995, loss_mean_cls: 0.045441, grad_norm: 0.318815
[[34m2025-10-04 12:20:00[0m] Step: 4407, Training Logs: loss_final: 0.884087, loss_mean: 0.838554, loss_mean_cls: 0.045534, grad_norm: 0.381778
[[34m2025-10-04 12:20:00[0m] Step: 4408, Training Logs: loss_final: 0.881666, loss_mean: 0.836573, loss_mean_cls: 0.045093, grad_norm: 0.403254
[[34m2025-10-04 12:20:00[0m] Step: 4409, Training Logs: loss_final: 0.891456, loss_mean: 0.845829, loss_mean_cls: 0.045627, grad_norm: 0.252030
[[34m2025-10-04 12:20:00[0m] Step: 4410, Training Logs: loss_final: 0.896838, loss_mean: 0.850817, loss_mean_cls: 0.046022, grad_norm: 0.426887
[[34m2025-10-04 12:20:01[0m] Step: 4411, Training Logs: loss_final: 0.900826, loss_mean: 0.855583, loss_mean_cls: 0.045243, grad_norm: 0.424851
[[34m2025-10-04 12:20:01[0m] Step: 4412, Training Logs: loss_final: 0.905183, loss_mean: 0.860358, loss_mean_cls: 0.044825, grad_norm: 0.318014
[[34m2025-10-04 12:20:01[0m] Step: 4413, Training Logs: loss_final: 0.876286, loss_mean: 0.830266, loss_mean_cls: 0.046020, grad_norm: 0.354288
[[34m2025-10-04 12:20:02[0m] Step: 4414, Training Logs: loss_final: 0.906087, loss_mean: 0.860715, loss_mean_cls: 0.045372, grad_norm: 0.340143
[[34m2025-10-04 12:20:02[0m] Step: 4415, Training Logs: loss_final: 0.889603, loss_mean: 0.844481, loss_mean_cls: 0.045122, grad_norm: 0.335999
[[34m2025-10-04 12:20:02[0m] Step: 4416, Training Logs: loss_final: 0.891851, loss_mean: 0.846368, loss_mean_cls: 0.045483, grad_norm: 0.328937
[[34m2025-10-04 12:20:03[0m] Step: 4417, Training Logs: loss_final: 0.866079, loss_mean: 0.819669, loss_mean_cls: 0.046409, grad_norm: 0.504519
[[34m2025-10-04 12:20:03[0m] Step: 4418, Training Logs: loss_final: 0.896637, loss_mean: 0.850415, loss_mean_cls: 0.046222, grad_norm: 0.386364
[[34m2025-10-04 12:20:03[0m] Step: 4419, Training Logs: loss_final: 0.883486, loss_mean: 0.837451, loss_mean_cls: 0.046035, grad_norm: 0.349491
[[34m2025-10-04 12:20:03[0m] Step: 4420, Training Logs: loss_final: 0.902865, loss_mean: 0.858325, loss_mean_cls: 0.044540, grad_norm: 0.315995
[[34m2025-10-04 12:20:04[0m] Step: 4421, Training Logs: loss_final: 0.895084, loss_mean: 0.849870, loss_mean_cls: 0.045214, grad_norm: 0.356406
[[34m2025-10-04 12:20:04[0m] Step: 4422, Training Logs: loss_final: 0.897299, loss_mean: 0.853589, loss_mean_cls: 0.043710, grad_norm: 0.295462
[[34m2025-10-04 12:20:04[0m] Step: 4423, Training Logs: loss_final: 0.913355, loss_mean: 0.867807, loss_mean_cls: 0.045548, grad_norm: 0.360364
[[34m2025-10-04 12:20:05[0m] Step: 4424, Training Logs: loss_final: 0.895656, loss_mean: 0.850014, loss_mean_cls: 0.045642, grad_norm: 0.324303
[[34m2025-10-04 12:20:05[0m] Step: 4425, Training Logs: loss_final: 0.882371, loss_mean: 0.837279, loss_mean_cls: 0.045091, grad_norm: 0.303319
[[34m2025-10-04 12:20:05[0m] Step: 4426, Training Logs: loss_final: 0.902840, loss_mean: 0.858173, loss_mean_cls: 0.044666, grad_norm: 0.266379
[[34m2025-10-04 12:20:06[0m] Step: 4427, Training Logs: loss_final: 0.886868, loss_mean: 0.842745, loss_mean_cls: 0.044124, grad_norm: 0.455149
[[34m2025-10-04 12:20:06[0m] Step: 4428, Training Logs: loss_final: 0.901024, loss_mean: 0.855520, loss_mean_cls: 0.045504, grad_norm: 0.319780
[[34m2025-10-04 12:20:06[0m] Step: 4429, Training Logs: loss_final: 0.886071, loss_mean: 0.839949, loss_mean_cls: 0.046121, grad_norm: 0.506546
[[34m2025-10-04 12:20:06[0m] Step: 4430, Training Logs: loss_final: 0.885487, loss_mean: 0.840624, loss_mean_cls: 0.044863, grad_norm: 0.426584
[[34m2025-10-04 12:20:07[0m] Step: 4431, Training Logs: loss_final: 0.895755, loss_mean: 0.849993, loss_mean_cls: 0.045763, grad_norm: 0.354476
[[34m2025-10-04 12:20:07[0m] Step: 4432, Training Logs: loss_final: 0.893955, loss_mean: 0.847570, loss_mean_cls: 0.046385, grad_norm: 0.345138
[[34m2025-10-04 12:20:07[0m] Step: 4433, Training Logs: loss_final: 0.904720, loss_mean: 0.859671, loss_mean_cls: 0.045049, grad_norm: 0.258458
[[34m2025-10-04 12:20:08[0m] Step: 4434, Training Logs: loss_final: 0.892115, loss_mean: 0.846961, loss_mean_cls: 0.045154, grad_norm: 0.340456
[[34m2025-10-04 12:20:08[0m] Step: 4435, Training Logs: loss_final: 0.889794, loss_mean: 0.844039, loss_mean_cls: 0.045756, grad_norm: 0.300899
[[34m2025-10-04 12:20:08[0m] Step: 4436, Training Logs: loss_final: 0.897122, loss_mean: 0.851653, loss_mean_cls: 0.045470, grad_norm: 0.302278
[[34m2025-10-04 12:20:08[0m] Step: 4437, Training Logs: loss_final: 0.911295, loss_mean: 0.866641, loss_mean_cls: 0.044654, grad_norm: 0.366717
[[34m2025-10-04 12:20:09[0m] Step: 4438, Training Logs: loss_final: 0.914351, loss_mean: 0.868813, loss_mean_cls: 0.045539, grad_norm: 0.376911
[[34m2025-10-04 12:20:09[0m] Step: 4439, Training Logs: loss_final: 0.890826, loss_mean: 0.845185, loss_mean_cls: 0.045641, grad_norm: 0.512367
[[34m2025-10-04 12:20:09[0m] Step: 4440, Training Logs: loss_final: 0.887855, loss_mean: 0.842165, loss_mean_cls: 0.045690, grad_norm: 0.399501
[[34m2025-10-04 12:20:10[0m] Step: 4441, Training Logs: loss_final: 0.910726, loss_mean: 0.866009, loss_mean_cls: 0.044717, grad_norm: 0.369697
[[34m2025-10-04 12:20:10[0m] Step: 4442, Training Logs: loss_final: 0.891507, loss_mean: 0.846976, loss_mean_cls: 0.044531, grad_norm: 0.321235
[[34m2025-10-04 12:20:10[0m] Step: 4443, Training Logs: loss_final: 0.869949, loss_mean: 0.823881, loss_mean_cls: 0.046068, grad_norm: 0.383143
[[34m2025-10-04 12:20:11[0m] Step: 4444, Training Logs: loss_final: 0.885697, loss_mean: 0.840697, loss_mean_cls: 0.045000, grad_norm: 0.423579
[[34m2025-10-04 12:20:11[0m] Step: 4445, Training Logs: loss_final: 0.897549, loss_mean: 0.852079, loss_mean_cls: 0.045470, grad_norm: 0.425024
[[34m2025-10-04 12:20:11[0m] Step: 4446, Training Logs: loss_final: 0.899325, loss_mean: 0.855184, loss_mean_cls: 0.044142, grad_norm: 0.447729
[[34m2025-10-04 12:20:12[0m] Step: 4447, Training Logs: loss_final: 0.897218, loss_mean: 0.850821, loss_mean_cls: 0.046397, grad_norm: 0.437254
[[34m2025-10-04 12:20:12[0m] Step: 4448, Training Logs: loss_final: 0.894302, loss_mean: 0.850098, loss_mean_cls: 0.044203, grad_norm: 0.431515
[[34m2025-10-04 12:20:12[0m] Step: 4449, Training Logs: loss_final: 0.900676, loss_mean: 0.855116, loss_mean_cls: 0.045560, grad_norm: 0.475314
[[34m2025-10-04 12:20:12[0m] Step: 4450, Training Logs: loss_final: 0.888110, loss_mean: 0.842725, loss_mean_cls: 0.045385, grad_norm: 0.419294
[[34m2025-10-04 12:20:13[0m] Step: 4451, Training Logs: loss_final: 0.886393, loss_mean: 0.841447, loss_mean_cls: 0.044946, grad_norm: 0.613828
[[34m2025-10-04 12:20:13[0m] Step: 4452, Training Logs: loss_final: 0.904898, loss_mean: 0.860296, loss_mean_cls: 0.044602, grad_norm: 0.420130
[[34m2025-10-04 12:20:13[0m] Step: 4453, Training Logs: loss_final: 0.892304, loss_mean: 0.847909, loss_mean_cls: 0.044394, grad_norm: 0.419067
[[34m2025-10-04 12:20:14[0m] Step: 4454, Training Logs: loss_final: 0.914727, loss_mean: 0.868776, loss_mean_cls: 0.045951, grad_norm: 0.478539
[[34m2025-10-04 12:20:14[0m] Step: 4455, Training Logs: loss_final: 0.892631, loss_mean: 0.847609, loss_mean_cls: 0.045022, grad_norm: 0.360285
[[34m2025-10-04 12:20:14[0m] Step: 4456, Training Logs: loss_final: 0.888555, loss_mean: 0.843295, loss_mean_cls: 0.045261, grad_norm: 0.459463
[[34m2025-10-04 12:20:14[0m] Step: 4457, Training Logs: loss_final: 0.888597, loss_mean: 0.843318, loss_mean_cls: 0.045279, grad_norm: 0.392581
[[34m2025-10-04 12:20:15[0m] Step: 4458, Training Logs: loss_final: 0.900828, loss_mean: 0.855986, loss_mean_cls: 0.044842, grad_norm: 0.371099
[[34m2025-10-04 12:20:15[0m] Step: 4459, Training Logs: loss_final: 0.914835, loss_mean: 0.868685, loss_mean_cls: 0.046149, grad_norm: 0.419404
[[34m2025-10-04 12:20:15[0m] Step: 4460, Training Logs: loss_final: 0.905945, loss_mean: 0.860441, loss_mean_cls: 0.045503, grad_norm: 0.535445
[[34m2025-10-04 12:20:16[0m] Step: 4461, Training Logs: loss_final: 0.910669, loss_mean: 0.865909, loss_mean_cls: 0.044760, grad_norm: 0.439220
[[34m2025-10-04 12:20:16[0m] Step: 4462, Training Logs: loss_final: 0.885584, loss_mean: 0.840138, loss_mean_cls: 0.045446, grad_norm: 0.531918
[[34m2025-10-04 12:20:16[0m] Step: 4463, Training Logs: loss_final: 0.903369, loss_mean: 0.858004, loss_mean_cls: 0.045365, grad_norm: 0.335574
[[34m2025-10-04 12:20:17[0m] Step: 4464, Training Logs: loss_final: 0.876934, loss_mean: 0.831615, loss_mean_cls: 0.045319, grad_norm: 0.418855
[[34m2025-10-04 12:20:17[0m] Step: 4465, Training Logs: loss_final: 0.898615, loss_mean: 0.852938, loss_mean_cls: 0.045677, grad_norm: 0.425576
[[34m2025-10-04 12:20:17[0m] Step: 4466, Training Logs: loss_final: 0.878972, loss_mean: 0.833531, loss_mean_cls: 0.045441, grad_norm: 0.491199
[[34m2025-10-04 12:20:17[0m] Step: 4467, Training Logs: loss_final: 0.905675, loss_mean: 0.859658, loss_mean_cls: 0.046016, grad_norm: 0.345249
[[34m2025-10-04 12:20:18[0m] Step: 4468, Training Logs: loss_final: 0.890709, loss_mean: 0.845260, loss_mean_cls: 0.045448, grad_norm: 0.479049
[[34m2025-10-04 12:20:18[0m] Step: 4469, Training Logs: loss_final: 0.909022, loss_mean: 0.864008, loss_mean_cls: 0.045014, grad_norm: 0.353377
[[34m2025-10-04 12:20:18[0m] Step: 4470, Training Logs: loss_final: 0.894069, loss_mean: 0.849482, loss_mean_cls: 0.044587, grad_norm: 0.493900
[[34m2025-10-04 12:20:19[0m] Step: 4471, Training Logs: loss_final: 0.918812, loss_mean: 0.874773, loss_mean_cls: 0.044039, grad_norm: 0.505838
[[34m2025-10-04 12:20:19[0m] Step: 4472, Training Logs: loss_final: 0.887483, loss_mean: 0.841911, loss_mean_cls: 0.045572, grad_norm: 0.422839
[[34m2025-10-04 12:20:19[0m] Step: 4473, Training Logs: loss_final: 0.892412, loss_mean: 0.847894, loss_mean_cls: 0.044518, grad_norm: 0.316983
[[34m2025-10-04 12:20:19[0m] Step: 4474, Training Logs: loss_final: 0.895520, loss_mean: 0.850317, loss_mean_cls: 0.045204, grad_norm: 0.308729
[[34m2025-10-04 12:20:20[0m] Step: 4475, Training Logs: loss_final: 0.870687, loss_mean: 0.824467, loss_mean_cls: 0.046219, grad_norm: 0.420237
[[34m2025-10-04 12:20:20[0m] Step: 4476, Training Logs: loss_final: 0.901501, loss_mean: 0.855859, loss_mean_cls: 0.045642, grad_norm: 0.255045
[[34m2025-10-04 12:20:20[0m] Step: 4477, Training Logs: loss_final: 0.875969, loss_mean: 0.829891, loss_mean_cls: 0.046078, grad_norm: 0.520023
[[34m2025-10-04 12:20:21[0m] Step: 4478, Training Logs: loss_final: 0.898799, loss_mean: 0.854214, loss_mean_cls: 0.044586, grad_norm: 0.264560
[[34m2025-10-04 12:20:21[0m] Step: 4479, Training Logs: loss_final: 0.904435, loss_mean: 0.858686, loss_mean_cls: 0.045749, grad_norm: 0.488320
[[34m2025-10-04 12:20:21[0m] Step: 4480, Training Logs: loss_final: 0.884095, loss_mean: 0.838808, loss_mean_cls: 0.045286, grad_norm: 0.406620
[[34m2025-10-04 12:20:22[0m] Step: 4481, Training Logs: loss_final: 0.884289, loss_mean: 0.838984, loss_mean_cls: 0.045305, grad_norm: 0.277008
[[34m2025-10-04 12:20:22[0m] Step: 4482, Training Logs: loss_final: 0.896673, loss_mean: 0.851555, loss_mean_cls: 0.045119, grad_norm: 0.479791
[[34m2025-10-04 12:20:22[0m] Step: 4483, Training Logs: loss_final: 0.906451, loss_mean: 0.860407, loss_mean_cls: 0.046044, grad_norm: 0.376742
[[34m2025-10-04 12:20:22[0m] Step: 4484, Training Logs: loss_final: 0.893281, loss_mean: 0.848931, loss_mean_cls: 0.044349, grad_norm: 0.331280
[[34m2025-10-04 12:20:23[0m] Step: 4485, Training Logs: loss_final: 0.890716, loss_mean: 0.844293, loss_mean_cls: 0.046424, grad_norm: 0.360106
[[34m2025-10-04 12:20:23[0m] Step: 4486, Training Logs: loss_final: 0.901536, loss_mean: 0.856059, loss_mean_cls: 0.045477, grad_norm: 0.319920
[[34m2025-10-04 12:20:23[0m] Step: 4487, Training Logs: loss_final: 0.889016, loss_mean: 0.843063, loss_mean_cls: 0.045953, grad_norm: 0.289901
[[34m2025-10-04 12:20:24[0m] Step: 4488, Training Logs: loss_final: 0.876171, loss_mean: 0.829855, loss_mean_cls: 0.046316, grad_norm: 0.289485
[[34m2025-10-04 12:20:24[0m] Step: 4489, Training Logs: loss_final: 0.866750, loss_mean: 0.820993, loss_mean_cls: 0.045757, grad_norm: 0.325786
[[34m2025-10-04 12:20:24[0m] Step: 4490, Training Logs: loss_final: 0.901097, loss_mean: 0.855895, loss_mean_cls: 0.045203, grad_norm: 0.350505
[[34m2025-10-04 12:20:24[0m] Step: 4491, Training Logs: loss_final: 0.883102, loss_mean: 0.838172, loss_mean_cls: 0.044930, grad_norm: 0.393636
[[34m2025-10-04 12:20:25[0m] Step: 4492, Training Logs: loss_final: 0.906951, loss_mean: 0.862129, loss_mean_cls: 0.044822, grad_norm: 0.300921
[[34m2025-10-04 12:20:25[0m] Step: 4493, Training Logs: loss_final: 0.898435, loss_mean: 0.852883, loss_mean_cls: 0.045552, grad_norm: 0.401599
[[34m2025-10-04 12:20:25[0m] Step: 4494, Training Logs: loss_final: 0.876144, loss_mean: 0.831105, loss_mean_cls: 0.045039, grad_norm: 0.489556
[[34m2025-10-04 12:20:26[0m] Step: 4495, Training Logs: loss_final: 0.882447, loss_mean: 0.838032, loss_mean_cls: 0.044415, grad_norm: 0.460892
[[34m2025-10-04 12:20:26[0m] Step: 4496, Training Logs: loss_final: 0.901815, loss_mean: 0.856415, loss_mean_cls: 0.045400, grad_norm: 0.452403
[[34m2025-10-04 12:20:26[0m] Step: 4497, Training Logs: loss_final: 0.906861, loss_mean: 0.862033, loss_mean_cls: 0.044828, grad_norm: 0.478475
[[34m2025-10-04 12:20:26[0m] Step: 4498, Training Logs: loss_final: 0.912992, loss_mean: 0.868279, loss_mean_cls: 0.044712, grad_norm: 0.534287
[[34m2025-10-04 12:20:27[0m] Step: 4499, Training Logs: loss_final: 0.895622, loss_mean: 0.849851, loss_mean_cls: 0.045771, grad_norm: 0.435119
[[34m2025-10-04 12:20:27[0m] Step: 4500, Training Logs: loss_final: 0.901307, loss_mean: 0.856014, loss_mean_cls: 0.045293, grad_norm: 0.373931
[[34m2025-10-04 12:20:27[0m] Step: 4501, Training Logs: loss_final: 0.882967, loss_mean: 0.837462, loss_mean_cls: 0.045506, grad_norm: 0.473271
[[34m2025-10-04 12:20:28[0m] Step: 4502, Training Logs: loss_final: 0.878948, loss_mean: 0.831887, loss_mean_cls: 0.047062, grad_norm: 0.473083
[[34m2025-10-04 12:20:28[0m] Step: 4503, Training Logs: loss_final: 0.881686, loss_mean: 0.837408, loss_mean_cls: 0.044278, grad_norm: 0.448867
[[34m2025-10-04 12:20:28[0m] Step: 4504, Training Logs: loss_final: 0.912627, loss_mean: 0.868347, loss_mean_cls: 0.044281, grad_norm: 0.293379
[[34m2025-10-04 12:20:29[0m] Step: 4505, Training Logs: loss_final: 0.905123, loss_mean: 0.860741, loss_mean_cls: 0.044382, grad_norm: 0.454656
[[34m2025-10-04 12:20:29[0m] Step: 4506, Training Logs: loss_final: 0.907041, loss_mean: 0.862173, loss_mean_cls: 0.044868, grad_norm: 0.571494
[[34m2025-10-04 12:20:29[0m] Step: 4507, Training Logs: loss_final: 0.897243, loss_mean: 0.851681, loss_mean_cls: 0.045561, grad_norm: 0.285129
[[34m2025-10-04 12:20:29[0m] Step: 4508, Training Logs: loss_final: 0.900455, loss_mean: 0.854137, loss_mean_cls: 0.046318, grad_norm: 0.446553
